Event	ID	Name			Wwise Object Path	Notes
	399042744	Play_AttackSequences			\Default Work Unit\Play_AttackSequences	
	992158907	Trigger_Attack_85BPM			\Default Work Unit\Trigger_Attack_85BPM	
	2261903105	Play_Music_Environment			\Default Work Unit\Play_Music_Environment	
	2960666077	Play_Hit			\Default Work Unit\Play_Hit	

Switch Group	ID	Name			Wwise Object Path	Notes
	865309635	HitMaterial			\Default Work Unit\HitMaterial	
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	1367384683	Cloth	HitMaterial			
	2454616260	Sword	Weapon			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23017733	CLOTHRip_Cloth Rip_PSE_BW-BD3HL_ahXO0	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_ahXO0_72DAECF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\HitMaterial\Cloth\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_ahXO0		77060
	51441483	WEAPSwrd_Sword Schwing Slice Strong 5_PSE_BR-C_ZGRQh	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Slice Strong 5_PSE_BR-C_ZGRQh_A2346159.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword2\WEAPSwrd_Sword Schwing Slice Strong 5_PSE_BR-C_ZGRQh		241548
	149223926	WEAPSwrd_Sword Schwing Fast Jolted_PSE_BR-C_KB8EW	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Fast Jolted_PSE_BR-C_KB8EW_6A932674.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword\WEAPSwrd_Sword Schwing Fast Jolted_PSE_BR-C_KB8EW		91264
	156050262	WEAPSwrd_Sword Schwing Slice Strong 3_PSE_BR-C_Yfp42	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Slice Strong 3_PSE_BR-C_Yfp42_FFC9D535.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword2\WEAPSwrd_Sword Schwing Slice Strong 3_PSE_BR-C_Yfp42		169376
	224626504	CLOTHRip_Cloth Rip_PSE_BW-BD3HL_ZJqg7	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_ZJqg7_9030F47D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\HitMaterial\Cloth\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_ZJqg7		77316
	286449293	WEAPSwrd_Sword Schwing Fast Thin 2_PSE_BR-C_KNaCq	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Fast Thin 2_PSE_BR-C_KNaCq_D3216FA3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword\WEAPSwrd_Sword Schwing Fast Thin 2_PSE_BR-C_KNaCq		92444
	324849763	WEAPSwrd_Sword Schwing Slice Strong High 3_PSE_BR-C_yADCQ	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Slice Strong High 3_PSE_BR-C_yADCQ_87493972.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword2\WEAPSwrd_Sword Schwing Slice Strong High 3_PSE_BR-C_yADCQ		226948
	337634573	CLOTHRip_Cloth Rip_PSE_BW-BD3HL_QOV1P	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_QOV1P_3E023FD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\HitMaterial\Cloth\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_QOV1P		66664
	338171476	BladeGame (TESTERSONG)	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\BladeGame (TESTERSONG)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MusicEnvironment(172 BPM)\TestingSong#172\BladeGame (TESTERSONG)\BladeGame (TESTERSONG)		21365648
	351625911	CLOTHRip_Cloth Rip_PSE_BW-BD3HL_Aj7bF	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_Aj7bF_00240ED7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\HitMaterial\Cloth\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_Aj7bF		91956
